date,상품,카테고리,발매가,브랜드,리셀가
2025-01-14T02:52:20Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-14T02:37:04Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,206000
2025-01-14T02:30:43Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,208000
2025-01-14T02:26:28Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,245000
2025-01-14T01:16:09Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,230000
2025-01-14T01:12:34Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,205000
2025-01-14T00:59:11Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,205000
2025-01-14T00:38:07Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,203000
2025-01-14T00:31:25Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,195000
2025-01-13T22:36:23Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-13T22:30:24Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,202000
2025-01-13T13:51:04Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,213000
2025-01-13T13:08:51Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-13T12:39:43Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,229000
2025-01-13T12:22:18Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,214000
2025-01-13T12:18:50Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,213000
2025-01-13T12:13:37Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,251000
2025-01-13T11:34:01Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,225000
2025-01-13T11:18:33Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-13T11:12:18Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-13T10:24:26Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,194000
2025-01-13T09:52:23Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,211000
2025-01-13T09:04:08Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,203000
2025-01-13T08:32:46Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,220000
2025-01-13T08:32:46Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,202000
2025-01-13T08:32:46Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-13T08:32:46Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-13T08:02:11Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-13T06:00:19Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,194000
2025-01-13T05:37:40Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-13T05:22:41Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-13T04:56:43Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,251000
2025-01-13T04:56:40Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-13T04:12:24Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,212000
2025-01-13T03:11:53Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-13T02:03:58Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,213000
2025-01-13T00:10:54Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,220000
2025-01-12T22:57:05Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,190000
2025-01-12T17:36:27Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-12T16:32:02Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,211000
2025-01-12T15:43:03Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,251000
2025-01-12T14:43:25Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,194000
2025-01-12T14:17:05Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,219000
2025-01-12T13:52:30Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,204000
2025-01-12T13:46:51Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,203000
2025-01-12T12:59:22Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,206000
2025-01-12T12:50:44Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,196000
2025-01-12T12:25:47Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-12T11:33:08Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,194000
2025-01-12T10:26:42Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,205000
2025-01-12T09:31:19Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,203000
2025-01-12T09:06:35Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,194000
2025-01-12T09:05:36Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-12T06:01:44Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,253000
2025-01-12T05:47:45Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,204000
2025-01-12T05:33:56Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-12T04:44:15Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,240000
2025-01-12T03:49:41Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,203000
2025-01-12T02:25:05Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-11T15:05:56Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-11T14:48:27Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,254000
2025-01-11T14:47:08Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-11T14:43:41Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-11T12:37:44Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-11T09:17:29Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,190000
2025-01-11T09:01:51Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-11T08:42:58Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,239000
2025-01-11T08:38:03Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,192000
2025-01-11T07:56:15Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,196000
2025-01-11T07:00:48Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-11T05:38:07Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-11T05:17:47Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-11T05:01:34Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,202000
2025-01-11T05:00:34Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,232000
2025-01-11T02:26:17Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,195000
2025-01-11T02:17:49Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,185000
2025-01-11T00:42:31Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-11T00:04:26Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-10T19:10:39Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,190000
2025-01-10T18:00:10Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,193000
2025-01-10T17:55:23Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-10T17:44:25Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,194000
2025-01-10T17:06:00Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,188000
2025-01-10T17:00:54Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,218000
2025-01-10T17:00:22Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-10T16:46:54Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,195000
2025-01-10T13:36:25Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,212000
2025-01-10T12:42:38Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,211000
2025-01-10T12:10:09Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,194000
2025-01-10T11:22:57Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-10T11:13:28Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,206000
2025-01-10T10:31:30Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-10T08:50:07Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-10T08:43:02Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-10T07:37:47Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-10T06:31:02Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-10T06:04:55Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,193000
2025-01-10T05:49:17Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-10T05:28:39Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,256000
2025-01-10T05:07:31Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-10T04:49:46Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,231000
2025-01-10T03:58:40Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-10T03:28:46Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-10T01:55:03Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-10T01:53:04Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-10T01:23:09Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-10T00:52:01Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,199000
2025-01-10T00:14:19Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-09T23:27:22Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,181000
2025-01-09T22:37:31Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,196000
2025-01-09T18:58:31Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,282000
2025-01-09T18:47:07Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-09T14:36:57Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-09T13:48:31Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,208000
2025-01-09T13:18:48Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,197000
2025-01-09T13:14:19Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,199000
2025-01-09T13:10:10Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-09T12:25:40Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-09T12:17:30Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,195000
2025-01-09T11:36:20Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,270000
2025-01-09T11:17:23Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-09T10:05:13Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,203000
2025-01-09T09:53:17Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-09T09:36:39Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,202000
2025-01-09T09:33:37Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,199000
2025-01-09T08:11:57Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,196000
2025-01-09T06:31:36Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,193000
2025-01-09T03:57:31Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,206000
2025-01-09T03:54:58Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,188000
2025-01-09T03:43:28Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,205000
2025-01-09T03:08:29Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,203000
2025-01-09T02:34:32Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,187000
2025-01-08T17:05:22Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,205000
2025-01-08T16:58:31Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,209000
2025-01-08T14:41:54Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-08T14:19:41Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,201000
2025-01-08T14:11:38Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,191000
2025-01-08T13:18:05Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-08T12:48:10Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,190000
2025-01-08T12:21:44Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,187000
2025-01-08T12:17:51Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,217000
2025-01-08T11:28:03Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-08T11:12:17Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,197000
2025-01-08T11:01:36Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,213000
2025-01-08T10:01:57Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,280000
2025-01-08T09:44:41Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,210000
2025-01-08T06:48:08Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,208000
2025-01-08T06:18:58Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,188000
2025-01-08T06:10:45Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,252000
2025-01-08T06:02:24Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,202000
2025-01-08T05:58:24Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,195000
2025-01-08T05:37:44Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,194000
2025-01-08T04:48:52Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,185000
2025-01-08T03:37:18Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,245000
2025-01-08T03:32:47Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,188000
2025-01-08T03:19:39Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,220000
2025-01-08T01:44:20Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-08T00:21:58Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,190000
2025-01-07T19:53:56Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,189000
2025-01-07T16:28:40Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,230000
2025-01-07T16:11:14Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,215000
2025-01-07T16:08:44Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,218000
2025-01-07T15:31:51Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,207000
2025-01-07T14:16:31Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,204000
2025-01-07T11:44:58Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,205000
2025-01-07T11:43:42Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,268000
2025-01-07T11:43:03Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,212000
2025-01-07T11:16:39Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,205000
2025-01-07T10:41:06Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,229000
2025-01-07T10:27:07Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,189000
2025-01-07T10:16:35Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,196000
2025-01-07T09:30:45Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,228000
2025-01-07T08:39:32Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,195000
2025-01-07T08:39:32Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,310000
2025-01-07T07:24:35Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,289000
2025-01-07T06:21:23Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,198000
2025-01-07T06:08:30Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-07T06:03:55Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,195000
2025-01-07T06:03:55Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,202000
2025-01-07T06:03:55Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-07T06:03:55Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,213000
2025-01-07T06:03:55Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,220000
2025-01-07T05:58:38Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,196000
2025-01-07T05:58:38Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-07T05:58:38Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,220000
2025-01-07T05:37:20Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,197000
2025-01-07T05:10:19Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,194000
2025-01-07T04:27:50Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,205000
2025-01-07T03:56:06Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,215000
2025-01-07T02:48:39Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-07T02:43:00Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,204000
2025-01-07T02:36:57Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-07T01:13:29Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,224000
2025-01-06T23:38:19Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,182000
2025-01-06T18:46:30Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,214000
2025-01-06T15:53:56Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,200000
2025-01-06T13:44:20Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,264000
2025-01-06T13:39:08Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,188000
2025-01-06T13:04:34Z,Nike x Supreme Air Force 1 Low White,Shoes,172600,Nike,204000
